[{:time-per-game 2847/2500,
 :xp-options
 {:seed 26,
  :nb-games 1024,
  :label-distr-fn "ansp",
  :stm-length 1,
  :player-opts {:computation-mode :cpu, :layer-dims (1024 1024)}},
 :measures
 [{:score 99,
   :fruit-move-ratio 0.22863741,
   :wall-move-ratio 0.37413394,
   :fem2-ratio 0.4876126}
  {:score 87,
   :fruit-move-ratio 0.22025317,
   :wall-move-ratio 0.31203225,
   :fem2-ratio 0.46470588}
  {:score 87,
   :fruit-move-ratio 0.26047903,
   :wall-move-ratio 0.30125195,
   :fem2-ratio 0.42985842}
  {:score 89,
   :fruit-move-ratio 0.30169493,
   :wall-move-ratio 0.28651237,
   :fem2-ratio 0.46456692}
  {:score 90,
   :fruit-move-ratio 0.23376623,
   :wall-move-ratio 0.2820746,
   :fem2-ratio 0.47066015}
  {:score 89,
   :fruit-move-ratio 0.2431694,
   :wall-move-ratio 0.26060605,
   :fem2-ratio 0.51914895}
  {:score 88,
   :fruit-move-ratio 0.24109589,
   :wall-move-ratio 0.2721739,
   :fem2-ratio 0.4539801}
  {:score 103,
   :fruit-move-ratio 0.30473372,
   :wall-move-ratio 0.28866667,
   :fem2-ratio 0.48079658}
  {:score 85,
   :fruit-move-ratio 0.27419356,
   :wall-move-ratio 0.28661418,
   :fem2-ratio 0.45722714}
  {:score 90,
   :fruit-move-ratio 0.28125,
   :wall-move-ratio 0.24375,
   :fem2-ratio 0.51282054}
  {:score 93,
   :fruit-move-ratio 0.24538259,
   :wall-move-ratio 0.22554068,
   :fem2-ratio 0.50332004}
  {:score 69,
   :fruit-move-ratio 0.20658682,
   :wall-move-ratio 0.22824717,
   :fem2-ratio 0.47241867}
  {:score 101,
   :fruit-move-ratio 0.25440806,
   :wall-move-ratio 0.21843003,
   :fem2-ratio 0.49749374}
  {:score 97,
   :fruit-move-ratio 0.250646,
   :wall-move-ratio 0.29318854,
   :fem2-ratio 0.5337931}
  {:score 78,
   :fruit-move-ratio 0.2591362,
   :wall-move-ratio 0.26079136,
   :fem2-ratio 0.4407028}
  {:score 104,
   :fruit-move-ratio 0.24761905,
   :wall-move-ratio 0.25054947,
   :fem2-ratio 0.5134474}
  {:score 87,
   :fruit-move-ratio 0.27444795,
   :wall-move-ratio 0.18815663,
   :fem2-ratio 0.49300155}
  {:score 83,
   :fruit-move-ratio 0.24340177,
   :wall-move-ratio 0.19549763,
   :fem2-ratio 0.38618347}
  {:score 96,
   :fruit-move-ratio 0.30379745,
   :wall-move-ratio 0.2320888,
   :fem2-ratio 0.50885665}
  {:score 68,
   :fruit-move-ratio 0.2437276,
   :wall-move-ratio 0.18199609,
   :fem2-ratio 0.4407583}
  {:score 81,
   :fruit-move-ratio 0.2109375,
   :wall-move-ratio 0.1918736,
   :fem2-ratio 0.4993498}
  {:score 108,
   :fruit-move-ratio 0.30252102,
   :wall-move-ratio 0.19658977,
   :fem2-ratio 0.4678899}
  {:score 89,
   :fruit-move-ratio 0.24860336,
   :wall-move-ratio 0.16196136,
   :fem2-ratio 0.49584487}
  {:score 65,
   :fruit-move-ratio 0.25490198,
   :wall-move-ratio 0.13206425,
   :fem2-ratio 0.5151515}
  {:score 71,
   :fruit-move-ratio 0.29957807,
   :wall-move-ratio 0.18960539,
   :fem2-ratio 0.40932643}
  {:score 91,
   :fruit-move-ratio 0.25277779,
   :wall-move-ratio 0.1719101,
   :fem2-ratio 0.4311377}
  {:score 88,
   :fruit-move-ratio 0.26666668,
   :wall-move-ratio 0.1468254,
   :fem2-ratio 0.45517242}
  {:score 98,
   :fruit-move-ratio 0.30529594,
   :wall-move-ratio 0.1383812,
   :fem2-ratio 0.47839046}
  {:score 88,
   :fruit-move-ratio 0.25071225,
   :wall-move-ratio 0.22851562,
   :fem2-ratio 0.4529032}
  {:score 87,
   :fruit-move-ratio 0.27707008,
   :wall-move-ratio 0.1696905,
   :fem2-ratio 0.45906433}
  {:score 92,
   :fruit-move-ratio 0.25915492,
   :wall-move-ratio 0.13869464,
   :fem2-ratio 0.47207448}
  {:score 94,
   :fruit-move-ratio 0.26478875,
   :wall-move-ratio 0.14205344,
   :fem2-ratio 0.43082523}
  {:score 90,
   :fruit-move-ratio 0.29126215,
   :wall-move-ratio 0.16067146,
   :fem2-ratio 0.45913818}
  {:score 74,
   :fruit-move-ratio 0.25342464,
   :wall-move-ratio 0.14241487,
   :fem2-ratio 0.4269006}
  {:score 82,
   :fruit-move-ratio 0.25625,
   :wall-move-ratio 0.15789473,
   :fem2-ratio 0.38694075}
  {:score 95,
   :fruit-move-ratio 0.27941176,
   :wall-move-ratio 0.1174812,
   :fem2-ratio 0.41717792}
  {:score 38,
   :fruit-move-ratio 0.36893204,
   :wall-move-ratio 0.054417413,
   :fem2-ratio 0.22939867}
  {:score 80,
   :fruit-move-ratio 0.25157234,
   :wall-move-ratio 0.14705883,
   :fem2-ratio 0.42063493}
  {:score 94,
   :fruit-move-ratio 0.2822823,
   :wall-move-ratio 0.14098974,
   :fem2-ratio 0.41781682}
  {:score 67,
   :fruit-move-ratio 0.21967213,
   :wall-move-ratio 0.1222921,
   :fem2-ratio 0.38413098}
  {:score 81,
   :fruit-move-ratio 0.22946176,
   :wall-move-ratio 0.1091073,
   :fem2-ratio 0.38579234}
  {:score 91,
   :fruit-move-ratio 0.25779036,
   :wall-move-ratio 0.0995671,
   :fem2-ratio 0.4128655}
  {:score 85,
   :fruit-move-ratio 0.22309712,
   :wall-move-ratio 0.11734164,
   :fem2-ratio 0.4409722}
  {:score 76,
   :fruit-move-ratio 0.24126984,
   :wall-move-ratio 0.11339359,
   :fem2-ratio 0.39672545}
  {:score 97,
   :fruit-move-ratio 0.25797874,
