[{:time-per-game 589/500,
 :xp-options
 {:seed 26,
  :nb-games 1024,
  :label-distr-fn "ansp",
  :stm-length 1,
  :player-opts {:computation-mode :cpu, :layer-dims (1024 1024)}},
 :measures
 [{:score 88,
   :fruit-move-ratio 0.27076924,
   :wall-move-ratio 0.31652048,
   :fem2-ratio 0.4814815}
  {:score 84,
   :fruit-move-ratio 0.25531915,
   :wall-move-ratio 0.3534264,
   :fem2-ratio 0.46468925}
  {:score 88,
   :fruit-move-ratio 0.28947368,
   :wall-move-ratio 0.2966507,
   :fem2-ratio 0.4550898}
  {:score 83,
   :fruit-move-ratio 0.24556214,
   :wall-move-ratio 0.28328866,
   :fem2-ratio 0.505988}
  {:score 93,
   :fruit-move-ratio 0.2879257,
   :wall-move-ratio 0.28922716,
   :fem2-ratio 0.54745764}
  {:score 89,
   :fruit-move-ratio 0.23116884,
   :wall-move-ratio 0.2660732,
   :fem2-ratio 0.4830615}
  {:score 81,
   :fruit-move-ratio 0.2755102,
   :wall-move-ratio 0.27856547,
   :fem2-ratio 0.45723173}
  {:score 86,
   :fruit-move-ratio 0.2721519,
   :wall-move-ratio 0.26519758,
   :fem2-ratio 0.512987}
  {:score 94,
   :fruit-move-ratio 0.2276029,
   :wall-move-ratio 0.2814871,
   :fem2-ratio 0.5370611}
  {:score 87,
   :fruit-move-ratio 0.2929293,
   :wall-move-ratio 0.28333333,
   :fem2-ratio 0.46698114}
  {:score 90,
   :fruit-move-ratio 0.2777778,
   :wall-move-ratio 0.26092234,
   :fem2-ratio 0.54180604}
  {:score 87,
   :fruit-move-ratio 0.22365038,
   :wall-move-ratio 0.28969073,
   :fem2-ratio 0.49240506}
  {:score 95,
   :fruit-move-ratio 0.29411766,
   :wall-move-ratio 0.24699353,
   :fem2-ratio 0.5151515}
  {:score 77,
   :fruit-move-ratio 0.24444444,
   :wall-move-ratio 0.26961327,
   :fem2-ratio 0.4532374}
  {:score 85,
   :fruit-move-ratio 0.25679758,
   :wall-move-ratio 0.25159913,
   :fem2-ratio 0.48040637}
  {:score 89,
   :fruit-move-ratio 0.25141242,
   :wall-move-ratio 0.24308756,
   :fem2-ratio 0.44923857}
  {:score 81,
   :fruit-move-ratio 0.26045015,
   :wall-move-ratio 0.24361314,
   :fem2-ratio 0.52093804}
  {:score 73,
   :fruit-move-ratio 0.2205438,
   :wall-move-ratio 0.2099792,
   :fem2-ratio 0.44609165}
  {:score 87,
   :fruit-move-ratio 0.25892857,
   :wall-move-ratio 0.2426384,
   :fem2-ratio 0.47457626}
  {:score 86,
   :fruit-move-ratio 0.20673077,
   :wall-move-ratio 0.27057612,
   :fem2-ratio 0.4586549}
  {:score 86,
   :fruit-move-ratio 0.206235,
   :wall-move-ratio 0.24719101,
   :fem2-ratio 0.5110294}
  {:score 105,
   :fruit-move-ratio 0.29005525,
   :wall-move-ratio 0.20914127,
   :fem2-ratio 0.474443}
  {:score 94,
   :fruit-move-ratio 0.25268817,
   :wall-move-ratio 0.22179975,
   :fem2-ratio 0.43764704}
  {:score 80,
   :fruit-move-ratio 0.22160664,
   :wall-move-ratio 0.22442588,
   :fem2-ratio 0.48069242}
  {:score 82,
   :fruit-move-ratio 0.23699422,
   :wall-move-ratio 0.21272728,
   :fem2-ratio 0.47922438}
  {:score 97,
   :fruit-move-ratio 0.23950617,
   :wall-move-ratio 0.24911033,
   :fem2-ratio 0.4787234}
  {:score 67,
   :fruit-move-ratio 0.26587301,
   :wall-move-ratio 0.22916667,
   :fem2-ratio 0.42}
  {:score 91,
   :fruit-move-ratio 0.27828747,
   :wall-move-ratio 0.21378092,
   :fem2-ratio 0.5299838}
  {:score 98,
   :fruit-move-ratio 0.27146813,
   :wall-move-ratio 0.24166666,
   :fem2-ratio 0.4918256}
  {:score 93,
   :fruit-move-ratio 0.23544304,
   :wall-move-ratio 0.252,
   :fem2-ratio 0.51566577}
  {:score 74,
   :fruit-move-ratio 0.23343849,
   :wall-move-ratio 0.21293375,
   :fem2-ratio 0.5}
  {:score 80,
   :fruit-move-ratio 0.24767801,
   :wall-move-ratio 0.25307798,
   :fem2-ratio 0.44246575}
  {:score 97,
   :fruit-move-ratio 0.26430517,
   :wall-move-ratio 0.25408164,
   :fem2-ratio 0.42923978}
  {:score 83,
   :fruit-move-ratio 0.2862069,
   :wall-move-ratio 0.22873083,
   :fem2-ratio 0.4931973}
  {:score 84,
   :fruit-move-ratio 0.25846153,
   :wall-move-ratio 0.22119205,
   :fem2-ratio 0.4623044}
  {:score 91,
   :fruit-move-ratio 0.23037975,
   :wall-move-ratio 0.25801012,
   :fem2-ratio 0.4702381}
  {:score 91,
   :fruit-move-ratio 0.2861635,
   :wall-move-ratio 0.26533332,
   :fem2-ratio 0.48036253}
  {:score 65,
   :fruit-move-ratio 0.24621212,
   :wall-move-ratio 0.18681319,
   :fem2-ratio 0.42038217}
  {:score 89,
   :fruit-move-ratio 0.26969698,
   :wall-move-ratio 0.28655544,
   :fem2-ratio 0.46478873}
  {:score 70,
   :fruit-move-ratio 0.19830029,
   :wall-move-ratio 0.22630835,
   :fem2-ratio 0.45903772}
  {:score 72,
   :fruit-move-ratio 0.26277372,
   :wall-move-ratio 0.16781609,
   :fem2-ratio 0.4707904}
  {:score 82,
   :fruit-move-ratio 0.23906706,
   :wall-move-ratio 0.24383917,
   :fem2-ratio 0.47838214}
  {:score 83,
   :fruit-move-ratio 0.27124184,
   :wall-move-ratio 0.23024055,
   :fem2-ratio 0.42977527}
  {:score 76,
   :fruit-move-ratio 0.247557,
   :wall-move-ratio 0.18018018,
   :fem2-ratio 0.45684522}
  {:score 100,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.23163842,
